PageNo.,DocName,Year,Prof,Student Name,Neighborhood,Borough,Address,Latitude,Longitude,DocLink,DocType,Tags
008,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_008.jpg,,TYPE; SUBURBAN; PLANNING; LOW RISE; PARKING
009,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_009.jpg,,TYPE; PERIMETER BLOCK; PLANNING; MID RISE; PARKING
010,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_010.jpg,,TYPE; PERIMETER BLOCK; PLANNING; HIGH RISE; PARKING
011,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_011.jpg,,TYPE; PLANNING; HIGH RISE; PARKING; VARIABILITY; BALCONIES; ROOF ACCESS; PARK
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1974,MAX BOND; Arthur Bye; Ghislaine Hermanuz; Anthony Pangaro; Raquel Ramati; Sue Rodgers; Timothy Wood; Elia Zenghelis,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1975,,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1976,Max Bond; Michael Mostoller; Robert Stern; Ms. Hermanuz,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
,,1977,Max Bond; Barbara Neski; Ada Karmi-Melamede; Michael Mostoller; Robert Stern,,,,,,,,,
